count.mut_threshold,num_unique_haplotypes,num_mutations_pass_threshold,average_haplotype_size,std_haplotype_size,num_unique_hap_country_combinations,average_hap_country_size,std_hap_country_size,total_sequences_in_final_analysis,Type
500.0,36423,19833,66.051890289103,359.874050488219,36423,66.051890289103,359.874050488219,2405808,FG_Global_RNA
1000.0,40366,12549,68.6146757171877,392.624849797439,40366,68.6146757171877,392.624849797439,2769700,FG_Global_RNA
1500.0,43126,9309,71.0686129017298,422.269892785444,43126,71.0686129017298,422.269892785444,3064905,FG_Global_RNA
3000.0,48067,5572,77.1066844196642,497.465025385464,48067,77.1066844196642,497.465025385464,3706287,FG_Global_RNA
7000.0,54985,2932,88.343784668546,657.64365707928,54985,88.343784668546,657.64365707928,4857583,FG_Global_RNA
10000.0,57808,2212,95.3955680874619,770.278128203443,57808,95.3955680874619,770.278128203443,5514627,FG_Global_RNA
20000.0,61636,1252,119.123077422286,1121.26355204695,61636,119.123077422286,1121.26355204695,7342270,FG_Global_RNA
40000.0,54406,663,185.04282615888,2057.97809371489,54406,185.04282615888,2057.97809371489,10067440,FG_Global_RNA
70000.0,44102,458,258.168518434538,3100.88728397663,44102,258.168518434538,3100.88728397663,11385748,FG_Global_RNA
100000.0,38547,396,307.823955171609,3911.02169400809,38547,307.823955171609,3911.02169400809,11865690,FG_Global_RNA
140000.0,33109,331,370.479476879398,4833.15004771142,33109,370.479476879398,4833.15004771142,12266205,FG_Global_RNA
200000.0,29425,290,425.047068819031,5791.80948424128,29425,425.047068819031,5791.80948424128,12507010,FG_Global_RNA
400000.0,20688,226,629.302397525135,10720.0840994035,20688,629.302397525135,10720.0840994035,13019008,FG_Global_RNA
600000.0,17268,171,765.974403520964,14504.2823563235,17268,765.974403520964,14504.2823563235,13226846,FG_Global_RNA
800000.0,15860,164,838.218348045397,16419.7185500716,15860,838.218348045397,16419.7185500716,13294143,FG_Global_RNA
1000000.0,14561,149,918.424627429435,17770.5957912714,14561,918.424627429435,17770.5957912714,13373181,FG_Global_RNA
1250000.0,12479,122,1080.89854956327,22401.5356779979,12479,1080.89854956327,22401.5356779979,13488533,FG_Global_RNA
1500000.0,12322,119,1095.59478980685,22589.5100346208,12322,1095.59478980685,22589.5100346208,13499919,FG_Global_RNA
500.0,41095,9452,94.1839396520258,1127.7614598477,41095,94.1839396520258,1127.7614598477,3870489,FG_Global_NSP
1000.0,42692,6068,100.49707205097,1232.92944769518,42692,100.49707205097,1232.92944769518,4290421,FG_Global_NSP
1500.0,43505,4573,106.003241006781,1329.20749985114,43505,106.003241006781,1329.20749985114,4611671,FG_Global_NSP
3000.0,44521,2725,118.731475034253,1556.31199646506,44521,118.731475034253,1556.31199646506,5286044,FG_Global_NSP
7000.0,43354,1451,146.317571619689,2041.40102362758,43354,146.317571619689,2041.40102362758,6343452,FG_Global_NSP
10000.0,41374,1067,168.273746797506,2410.53246896411,41374,168.273746797506,2410.53246896411,6962158,FG_Global_NSP
20000.0,33336,587,246.938204943605,3567.2375114769,33336,246.938204943605,3567.2375114769,8231932,FG_Global_NSP
40000.0,24057,375,373.737290601488,5375.50293162059,24057,373.737290601488,5375.50293162059,8990998,FG_Global_NSP
70000.0,19628,308,471.953077236601,6762.74111135157,19628,471.953077236601,6762.74111135157,9263495,FG_Global_NSP
100000.0,17784,283,526.372076023392,7688.06366525712,17784,526.372076023392,7688.06366525712,9361001,FG_Global_NSP
140000.0,15517,242,610.578720113424,9028.08526912819,15517,610.578720113424,9028.08526912819,9474350,FG_Global_NSP
200000.0,12606,215,762.544581945106,11809.3298730021,12606,762.544581945106,11809.3298730021,9612637,FG_Global_NSP
400000.0,9200,156,1062.88423913043,18381.8813032667,9200,1062.88423913043,18381.8813032667,9778535,FG_Global_NSP
600000.0,8194,147,1198.18977300464,20454.8167426306,8194,1198.18977300464,20454.8167426306,9817967,FG_Global_NSP
800000.0,6890,122,1433.39637155298,25319.8207632024,6890,1433.39637155298,25319.8207632024,9876101,FG_Global_NSP
1000000.0,6635,119,1490.227279578,26565.761551659,6635,1490.227279578,26565.761551659,9887658,FG_Global_NSP
1250000.0,6180,101,1604.10533980583,27938.019769181,6180,1604.10533980583,27938.019769181,9913371,FG_Global_NSP
1500000.0,5695,97,1743.90992098332,29618.6158469752,5695,1743.90992098332,29618.6158469752,9931567,FG_Global_NSP
500.0,41095,9452,94.1839396520258,1127.7614598477,41095,94.1839396520258,1127.7614598477,3870489,FG_Global_ORF
1000.0,42692,6068,100.49707205097,1232.92944769518,42692,100.49707205097,1232.92944769518,4290421,FG_Global_ORF
1500.0,43505,4573,106.003241006781,1329.20749985114,43505,106.003241006781,1329.20749985114,4611671,FG_Global_ORF
3000.0,44521,2725,118.731475034253,1556.31199646506,44521,118.731475034253,1556.31199646506,5286044,FG_Global_ORF
7000.0,43354,1451,146.317571619689,2041.40102362758,43354,146.317571619689,2041.40102362758,6343452,FG_Global_ORF
10000.0,41374,1067,168.273746797506,2410.53246896411,41374,168.273746797506,2410.53246896411,6962158,FG_Global_ORF
20000.0,33336,587,246.938204943605,3567.2375114769,33336,246.938204943605,3567.2375114769,8231932,FG_Global_ORF
40000.0,24057,375,373.737290601488,5375.50293162059,24057,373.737290601488,5375.50293162059,8990998,FG_Global_ORF
70000.0,19628,308,471.953077236601,6762.74111135157,19628,471.953077236601,6762.74111135157,9263495,FG_Global_ORF
100000.0,17784,283,526.372076023392,7688.06366525712,17784,526.372076023392,7688.06366525712,9361001,FG_Global_ORF
140000.0,15517,242,610.578720113424,9028.08526912819,15517,610.578720113424,9028.08526912819,9474350,FG_Global_ORF
200000.0,12606,215,762.544581945106,11809.3298730021,12606,762.544581945106,11809.3298730021,9612637,FG_Global_ORF
400000.0,9200,156,1062.88423913043,18381.8813032667,9200,1062.88423913043,18381.8813032667,9778535,FG_Global_ORF
600000.0,8194,147,1198.18977300464,20454.8167426306,8194,1198.18977300464,20454.8167426306,9817967,FG_Global_ORF
800000.0,6890,122,1433.39637155298,25319.8207632024,6890,1433.39637155298,25319.8207632024,9876101,FG_Global_ORF
1000000.0,6635,119,1490.227279578,26565.761551659,6635,1490.227279578,26565.761551659,9887658,FG_Global_ORF
1250000.0,6180,101,1604.10533980583,27938.019769181,6180,1604.10533980583,27938.019769181,9913371,FG_Global_ORF
1500000.0,5695,97,1743.90992098332,29618.6158469752,5695,1743.90992098332,29618.6158469752,9931567,FG_Global_ORF
500.0,13503,1233,677.140339183885,14718.3504738855,23580,387.761916878711,5709.41716375476,9143426,Spike_Countries
1000.0,12360,845,748.803640776699,15677.0917769144,22508,411.196596765594,5960.06150978199,9255213,Spike_Countries
1500.0,11496,654,812.178148921364,16521.216640781,21571,432.840387557369,6188.65444838188,9336800,Spike_Countries
3000.0,9928,441,954.643634165995,18327.3078887104,19652,482.276714838184,6684.1745043956,9477702,Spike_Countries
7000.0,8132,291,1185.01438760453,21208.2197160605,17007,566.621802787088,7544.53765605123,9636537,Spike_Countries
10000.0,7102,237,1369.33722894959,23453.6779625297,15207,639.510291313211,8229.01801239886,9725033,Spike_Countries
20000.0,5372,163,1835.63291139241,28599.7555169014,12023,820.179655659985,9839.99633498724,9861020,Spike_Countries
40000.0,4566,138,2169.40976784932,32271.1461228583,10334,958.537352428876,11001.0256325786,9905525,Spike_Countries
70000.0,4028,128,2467.57497517378,35949.0671089952,9299,1068.86675986665,12249.7803886001,9939392,Spike_Countries
100000.0,3795,119,2624.02108036891,37742.3456904828,8803,1131.22344655231,12762.6381681661,9958160,Spike_Countries
140000.0,3494,107,2856.07240984545,39715.0036114445,8161,1222.78115427031,13371.7275669286,9979117,Spike_Countries
200000.0,3091,101,3237.69103849887,43607.0963430549,7077,1414.11657481984,14777.0689789215,10007703,Spike_Countries
400000.0,2431,75,4135.38667215138,51758.6921413251,5796,1734.49361628709,16866.351860221,10053125,Spike_Countries
600000.0,2199,66,4579.96816734879,57327.1059552594,5258,1915.43362495245,18861.2505360737,10071350,Spike_Countries
800000.0,2055,64,4904.73333333333,61125.734509964,4993,2018.67154015622,19912.886465364,10079227,Spike_Countries
1000000.0,1978,58,5099.05561172902,62408.2997754454,4843,2082.57939293826,20242.8786457721,10085932,Spike_Countries
1250000.0,1634,47,6185.42227662179,70825.4121490215,4161,2428.97861091084,22392.6707441957,10106980,Spike_Countries
1500000.0,1468,44,6890.05858310627,77512.16875799,3851,2626.48818488704,24003.5053384076,10114606,Spike_Countries
500.0,20450,1399,530.47564792176,13284.4994505785,20450,530.47564792176,13284.4994505785,10848227,Spike_Global
1000.0,18775,956,583.252942743009,14112.6097453419,18775,583.252942743009,14112.6097453419,10950574,Spike_Global
1500.0,17397,740,633.685463010864,14884.2052254345,17397,633.685463010864,14884.2052254345,11024226,Spike_Global
3000.0,15223,502,732.074820994548,16385.5225379298,15223,732.074820994548,16385.5225379298,11144375,Spike_Global
7000.0,12539,330,900.139086051519,18901.7777251747,12539,900.139086051519,18901.7777251747,11286844,Spike_Global
10000.0,11625,277,975.072860215054,20047.285910524,11625,975.072860215054,20047.285910524,11335222,Spike_Global
20000.0,8470,180,1355.15572609209,25266.5549190588,8470,1355.15572609209,25266.5549190588,11478169,Spike_Global
40000.0,6865,142,1677.24049526584,29353.2271074691,6865,1677.24049526584,29353.2271074691,11514256,Spike_Global
70000.0,6323,132,1824.04459908271,31603.8519598132,6323,1824.04459908271,31603.8519598132,11533434,Spike_Global
100000.0,5659,122,2042.27743417565,34644.6766293916,5659,2042.27743417565,34644.6766293916,11557248,Spike_Global
140000.0,5408,113,2138.56527366864,35588.5363044756,5408,2138.56527366864,35588.5363044756,11565361,Spike_Global
200000.0,4876,104,2375.62653814602,38191.7913058732,4876,2375.62653814602,38191.7913058732,11583555,Spike_Global
400000.0,3754,78,3095.33803942461,46392.8725903982,3754,3095.33803942461,46392.8725903982,11619899,Spike_Global
600000.0,3356,73,3466.09743742551,51825.3441998606,3356,3466.09743742551,51825.3441998606,11632223,Spike_Global
800000.0,2967,64,3925.87259858443,56887.5813412411,2967,3925.87259858443,56887.5813412411,11648064,Spike_Global
1000000.0,2967,64,3925.87259858443,56887.5813412411,2967,3925.87259858443,56887.5813412411,11648064,Spike_Global
1250000.0,2771,57,4206.10754240346,59291.681449141,2771,4206.10754240346,59291.681449141,11655124,Spike_Global
1500000.0,2325,47,5018.7023655914,66620.9052218018,2325,5018.7023655914,66620.9052218018,11668483,Spike_Global
